idx,day
100000,20200101
100001,20200102
100002,20200103
100003,20200104
100004,20200105
100005,20200106
100006,20200107
100007,20200108
100008,20200109
100009,20200110
100010,20200111
100011,20200112
100012,20200113
100013,20200114
100014,20200115
100015,20200116
100016,20200117
100017,20200118
100018,20200119
100019,20200120
100020,20200121
100021,20200122
100022,20200123
100023,20200124
100024,20200125
100025,20200126
100026,20200127
100027,20200128
100028,20200129
100029,20200130
100030,20200131
100031,20200201
100032,20200202
100033,20200203
100034,20200204
100035,20200205
100036,20200206
100037,20200207
100038,20200208
100039,20200209
100040,20200210
100041,20200211
100042,20200212
100043,20200213
100044,20200214
100045,20200215
100046,20200216
100047,20200217
100048,20200218
100049,20200219
100050,20200220
100051,20200221
100052,20200222
100053,20200223
100054,20200224
100055,20200225
100056,20200226
100057,20200227
100058,20200228
100059,20200229
100060,20200301
100061,20200302
100062,20200303
100063,20200304
100064,20200305
100065,20200306
100066,20200307
100067,20200308
100068,20200309
100069,20200310
100070,20200311
100071,20200312
100072,20200313
100073,20200314
100074,20200315
100075,20200316
100076,20200317
100077,20200318
100078,20200319
100079,20200320
100080,20200321
100081,20200322
100082,20200323
100083,20200324
100084,20200325
100085,20200326
100086,20200327
100087,20200328
100088,20200329
100089,20200330
100090,20200331
100091,20200401
100092,20200402
100093,20200403
100094,20200404
100095,20200405
100096,20200406
100097,20200407
100098,20200408
100099,20200409
100100,20200410
100101,20200411
100102,20200412
100103,20200413
100104,20200414
100105,20200415
100106,20200416
100107,20200417
100108,20200418
100109,20200419
100110,20200420
100111,20200421
100112,20200422
100113,20200423
100114,20200424
100115,20200425
100116,20200426
100117,20200427
100118,20200428
100119,20200429
100120,20200430
100121,20200501
100122,20200502
100123,20200503
100124,20200504
100125,20200505
100126,20200506
100127,20200507
100128,20200508
100129,20200509
100130,20200510
100131,20200511
100132,20200512
100133,20200513
100134,20200514
100135,20200515
100136,20200516
100137,20200517
100138,20200518
100139,20200519
100140,20200520
100141,20200521
100142,20200522
100143,20200523
100144,20200524
100145,20200525
100146,20200526
100147,20200527
100148,20200528
100149,20200529
100150,20200530
100151,20200531
100152,20200601
100153,20200602
100154,20200603
100155,20200604
100156,20200605
100157,20200606
100158,20200607
100159,20200608
100160,20200609
100161,20200610
100162,20200611
100163,20200612
100164,20200613
100165,20200614
100166,20200615
100167,20200616
100168,20200617
100169,20200618
100170,20200619
100171,20200620
100172,20200621
100173,20200622
100174,20200623
100175,20200624
100176,20200625
100177,20200626
100178,20200627
100179,20200628
100180,20200629
100181,20200630
100182,20200701
100183,20200702
100184,20200703
100185,20200704
100186,20200705
100187,20200706
100188,20200707
100189,20200708
100190,20200709
100191,20200710
100192,20200711
100193,20200712
100194,20200713
100195,20200714
100196,20200715
100197,20200716
100198,20200717
100199,20200718
100200,20200719
100201,20200720
100202,20200721
100203,20200722
100204,20200723
100205,20200724
100206,20200725
100207,20200726
100208,20200727
100209,20200728
100210,20200729
100211,20200730
100212,20200731
100213,20200801
100214,20200802
100215,20200803
100216,20200804
100217,20200805
100218,20200806
100219,20200807
100220,20200808
100221,20200809
100222,20200810
100223,20200811
100224,20200812
100225,20200813
100226,20200814
100227,20200815
100228,20200816
100229,20200817
100230,20200818
100231,20200819
100232,20200820
100233,20200821
100234,20200822
100235,20200823
100236,20200824
100237,20200825
100238,20200826
100239,20200827
100240,20200828
100241,20200829
100242,20200830
100243,20200831
100244,20200901
100245,20200902
100246,20200903
100247,20200904
100248,20200905
100249,20200906
100250,20200907
100251,20200908
100252,20200909
100253,20200910
100254,20200911
100255,20200912
100256,20200913
100257,20200914
100258,20200915
100259,20200916
100260,20200917
100261,20200918
100262,20200919
100263,20200920
100264,20200921
100265,20200922
100266,20200923
100267,20200924
100268,20200925
100269,20200926
100270,20200927
100271,20200928
100272,20200929
100273,20200930
100274,20201001
100275,20201002
100276,20201003
100277,20201004
100278,20201005
100279,20201006
100280,20201007
100281,20201008
100282,20201009
100283,20201010
100284,20201011
100285,20201012
100286,20201013
100287,20201014
100288,20201015
100289,20201016
100290,20201017
100291,20201018
100292,20201019
100293,20201020
100294,20201021
100295,20201022
100296,20201023
100297,20201024
100298,20201025
100299,20201026
100300,20201027
100301,20201028
100302,20201029
100303,20201030
100304,20201031
100305,20201101
100306,20201102
100307,20201103
100308,20201104
100309,20201105
100310,20201106
100311,20201107
100312,20201108
100313,20201109
100314,20201110
100315,20201111
100316,20201112
100317,20201113
100318,20201114
100319,20201115
100320,20201116
100321,20201117
100322,20201118
100323,20201119
100324,20201120
100325,20201121
100326,20201122
100327,20201123
100328,20201124
100329,20201125
100330,20201126
100331,20201127
100332,20201128
100333,20201129
100334,20201130
100335,20201201
100336,20201202
100337,20201203
100338,20201204
100339,20201205
100340,20201206
100341,20201207
100342,20201208
100343,20201209
100344,20201210
100345,20201211
100346,20201212
100347,20201213
100348,20201214
100349,20201215
100350,20201216
100351,20201217
100352,20201218
100353,20201219
100354,20201220
100355,20201221
100356,20201222
100357,20201223
100358,20201224
100359,20201225
100360,20201226
100361,20201227
100362,20201228
100363,20201229
100364,20201230
100365,20201231
100366,20210101
100367,20210102
100368,20210103
100369,20210104
100370,20210105
100371,20210106
100372,20210107
100373,20210108
100374,20210109
100375,20210110
100376,20210111
100377,20210112
100378,20210113
100379,20210114
100380,20210115
100381,20210116
100382,20210117
100383,20210118
100384,20210119
100385,20210120
100386,20210121
100387,20210122
100388,20210123
100389,20210124
100390,20210125
100391,20210126
100392,20210127
100393,20210128
100394,20210129
100395,20210130
100396,20210131
100397,20210201
100398,20210202
100399,20210203
100400,20210204
100401,20210205
100402,20210206
100403,20210207
100404,20210208
100405,20210209
100406,20210210
100407,20210211
100408,20210212
100409,20210213
100410,20210214
100411,20210215
100412,20210216
100413,20210217
100414,20210218
100415,20210219
100416,20210220
100417,20210221
100418,20210222
100419,20210223
100420,20210224
100421,20210225
100422,20210226
100423,20210227
100424,20210228
100425,20210301
100426,20210302
100427,20210303
100428,20210304
100429,20210305
100430,20210306
100431,20210307
100432,20210308
100433,20210309
100434,20210310
100435,20210311
100436,20210312
100437,20210313
100438,20210314
100439,20210315
100440,20210316
100441,20210317
100442,20210318
100443,20210319
100444,20210320
100445,20210321
100446,20210322
100447,20210323
100448,20210324
100449,20210325
100450,20210326
100451,20210327
100452,20210328
100453,20210329
100454,20210330
100455,20210331
100456,20210401
100457,20210402
100458,20210403
100459,20210404
100460,20210405
100461,20210406
100462,20210407
100463,20210408
100464,20210409
100465,20210410
100466,20210411
100467,20210412
100468,20210413
100469,20210414
100470,20210415
100471,20210416
100472,20210417
100473,20210418
100474,20210419
100475,20210420
100476,20210421
100477,20210422
100478,20210423
100479,20210424
100480,20210425
100481,20210426
100482,20210427
100483,20210428
100484,20210429
100485,20210430
100486,20210501
100487,20210502
100488,20210503
100489,20210504
100490,20210505
100491,20210506
100492,20210507
100493,20210508
100494,20210509
100495,20210510
100496,20210511
100497,20210512
100498,20210513
100499,20210514
100500,20210515
100501,20210516
100502,20210517
100503,20210518
100504,20210519
100505,20210520
100506,20210521
100507,20210522
100508,20210523
100509,20210524
100510,20210525
100511,20210526
100512,20210527
100513,20210528
100514,20210529
100515,20210530
100516,20210531
100517,20210601
100518,20210602
100519,20210603
100520,20210604
100521,20210605
100522,20210606
100523,20210607
100524,20210608
100525,20210609
100526,20210610
100527,20210611
100528,20210612
100529,20210613
100530,20210614
100531,20210615
100532,20210616
100533,20210617
100534,20210618
100535,20210619
100536,20210620
100537,20210621
100538,20210622
100539,20210623
100540,20210624
100541,20210625
100542,20210626
100543,20210627
100544,20210628
100545,20210629
100546,20210630
100547,20210701
100548,20210702
100549,20210703
100550,20210704
100551,20210705
100552,20210706
100553,20210707
100554,20210708
100555,20210709
100556,20210710
100557,20210711
100558,20210712
100559,20210713
100560,20210714
100561,20210715
100562,20210716
100563,20210717
100564,20210718
100565,20210719
100566,20210720
100567,20210721
100568,20210722
100569,20210723
100570,20210724
100571,20210725
100572,20210726
100573,20210727
100574,20210728
100575,20210729
100576,20210730
100577,20210731
100578,20210801
100579,20210802
100580,20210803
100581,20210804
100582,20210805
100583,20210806
100584,20210807
100585,20210808
100586,20210809
100587,20210810
100588,20210811
100589,20210812
100590,20210813
100591,20210814
100592,20210815
100593,20210816
100594,20210817
100595,20210818
100596,20210819
100597,20210820
100598,20210821
100599,20210822
100600,20210823
100601,20210824
100602,20210825
100603,20210826
100604,20210827
100605,20210828
100606,20210829
100607,20210830
100608,20210831
100609,20210901
100610,20210902
100611,20210903
100612,20210904
100613,20210905
100614,20210906
100615,20210907
100616,20210908
100617,20210909
100618,20210910
100619,20210911
100620,20210912
100621,20210913
100622,20210914
100623,20210915
100624,20210916
100625,20210917
100626,20210918
100627,20210919
100628,20210920
100629,20210921
100630,20210922
100631,20210923
100632,20210924
100633,20210925
100634,20210926
100635,20210927
100636,20210928
100637,20210929
100638,20210930
100639,20211001
100640,20211002
100641,20211003
100642,20211004
100643,20211005
100644,20211006
100645,20211007
100646,20211008
100647,20211009
100648,20211010
100649,20211011
100650,20211012
100651,20211013
100652,20211014
100653,20211015
100654,20211016
100655,20211017
100656,20211018
100657,20211019
100658,20211020
100659,20211021
100660,20211022
100661,20211023
100662,20211024
100663,20211025
100664,20211026
100665,20211027
100666,20211028
100667,20211029
100668,20211030
100669,20211031
100670,20211101
100671,20211102
100672,20211103
100673,20211104
100674,20211105
100675,20211106
100676,20211107
100677,20211108
100678,20211109
100679,20211110
100680,20211111
100681,20211112
100682,20211113
100683,20211114
100684,20211115
100685,20211116
100686,20211117
100687,20211118
100688,20211119
100689,20211120
100690,20211121
100691,20211122
100692,20211123
100693,20211124
100694,20211125
100695,20211126
100696,20211127
100697,20211128
100698,20211129
100699,20211130
100700,20211201
100701,20211202
100702,20211203
100703,20211204
100704,20211205
100705,20211206
100706,20211207
100707,20211208
100708,20211209
100709,20211210
100710,20211211
100711,20211212
100712,20211213
100713,20211214
100714,20211215
100715,20211216
100716,20211217
100717,20211218
100718,20211219
100719,20211220
100720,20211221
100721,20211222
100722,20211223
100723,20211224
100724,20211225
100725,20211226
100726,20211227
100727,20211228
100728,20211229
100729,20211230
100730,20211231
